Category,Biller,Messages
DTH,Airtel DigitalTV,Validity of your Airtel DigitalTV ID 3014849128 expire on 24-Jan-2020. Your rental is Rs.410. Recharge with Rs.410 & get Rs.20 cash back. http://bit.ly/2mXYFcv
DTH,Airtel DigitalTV,Recharge for the Airtel DigitalTV ID 3014673494 is due on 24-Jan-2020. Your monthly rental is Rs410. Opt 12month TN Value Sports SD Pack @Rs3741 bit.ly/2mXYFcv
DTH,Airtel DigitalTV,Recharge for the Airtel DigitalTV ID 3451728128 is due on 12-Jan-2020. Your monthly rental is Rs410. Opt 12month TN Value Sports SD Pack @Rs3741 bit.ly/2mXYFcv
DTH,Airtel DigitalTV,Validity of your Airtel DigitalTV ID 3015739128 expire on 02-Jan-2020. Your rental is Rs.500. Recharge with Rs.310 & get Rs.20 cash back. http://bit.ly/2mXYFcv
DTH,Airtel DigitalTV,Recharge for the Airtel DigitalTV ID 3014678428 is due on 12-Dec-2019. Your monthly rental is Rs410. Opt 12month TN Value Sports SD Pack @Rs3741 bit.ly/2mXYFcv
DTH,Airtel DigitalTv,[AD-AIRDTH] Validity of your Airtel DigitalTV ID 3005294022 expire on 22-Jan-2020. Your rental is Rs.185. Recharge with Rs.235 & get Rs.10 cash back. http://bit.ly/2mXYFcv
DTH,Airtel DigitalTv,[AX-AIRDTH] Due date for Airtel Digital TV ID 3005294022 is on 22-Jan-2020. Your rental is Rs.185. Get Rs20 CASHBACK via Airtel Payment Bank T&C. Recharge  bit.ly/2VyQRiA
DTH,Airtel DigitalTv,[AD-AIRDTH] Recharge your suspended Airtel DigitalTV ID 3005294022 with your rental and watch all your package channels. Recharge Online or from nearest recharge dealer.
DTH,Airtel DigitalTv,[AD-AIRDTH] Validity of your Airtel DigitalTV ID 3005294022 expire on 22-Jan-2020. Your rental is Rs.185. Recharge with Rs.235 & get Rs.10 cash back. http://bit.ly/2mXYFcv
DTH,Airtel DigitalTv,[AX-AIRDTH] Due date for Airtel Digital TV ID 3005294022 is on 22-Jan-2020. Your rental is Rs.185. Get Rs20 CASHBACK via Airtel Payment Bank T&C. Recharge  bit.ly/2VyQRiA
DTH,Airtel DigitalTv,[AD-AIRDTH] Recharge your suspended Airtel DigitalTV ID 3005294022 with your rental and watch all your package channels. Recharge Online or from nearest recharge dealer.
DTH,Airtel DigitalTv, Validity of your Airtel DigitalTV ID 3005294022 expire on 22-Jan-2020. Your rental is Rs.185. Recharge with Rs.235 & get Rs.10 cash back. http://bit.ly/2mXYFcv
DTH,Airtel DigitalTv, Due date for Airtel Digital TV ID 3005294022 is on 22-Jan-2020. Your rental is Rs.185. Get Rs20 CASHBACK via Airtel Payment Bank T&C. Recharge  bit.ly/2VyQRiA
DTH,Airtel DigitalTv, Recharge your suspended Airtel DigitalTV ID 3005294022 with your rental and watch all your package channels. Recharge Online or from nearest recharge dealer.
DTH,Airtel DigitalTv, Validity of your Airtel DigitalTV ID 3005294022 expire on 22-Jan-2020. Your rental is Rs.185. Recharge with Rs.235 & get Rs.10 cash back. http://bit.ly/2mXYFcv
DTH,Airtel DigitalTv, Due date for Airtel Digital TV ID 3005294022 is on 22-Jan-2020. Your rental is Rs.185. Get Rs20 CASHBACK via Airtel Payment Bank T&C. Recharge  bit.ly/2VyQRiA
DTH,Airtel DigitalTv, Recharge your suspended Airtel DigitalTV ID 3005294022 with your rental and watch all your package channels. Recharge Online or from nearest recharge dealer.
DTH,Airtel DigitalTv, Validity of  Airtel DigitalTV ID 3005294022 expire on 22-Jan-2020. Your rental is Rs.185. Recharge with Rs.235 & get Rs.10 cash back. http://bit.ly/2mXYFcv
DTH,Airtel DigitalTv, Due date for Airtel Digital TV ID 3005294022 is on 22-Jan-2020. Your rental is Rs.185. Get Rs20 CASHBACK via Airtel Payment Bank T&C. Recharge  bit.ly/2VyQRiA
DTH,Airtel DigitalTv, Recharge your suspended Airtel DigitalTV ID 3005294022 with your rental and watch all your package channels. Recharge Online or from nearest recharge dealer.
DTH,Airtel DigitalTv, Airtel DigitalTV ID 3005294022 expire on 22-Jan-2020. Your rental is Rs.185. Recharge with Rs.235 & get Rs.10 cash back. http://bit.ly/2mXYFcv
DTH,Airtel DigitalTv, Due date for Airtel Digital TV ID 3005294022 is on 22-Jan-2020. Your rental is Rs.185. Get Rs20 CASHBACK via Airtel Payment Bank T&C. 
DTH,Airtel DigitalTv, Recharge  suspended Airtel DigitalTV ID 3005294022 with  rental and watch all your package channels.
Electricity,BESCOM,[AX-IPAYTM] Your bill for BESCOM - 8026806890 of Rs. 1180 is generated and is due on 20th Feb 2020. Proceed to pay your bill now https://p-y.tm/63B-XgB. Ignore if already paid.
Electricity,BESCOM,[59039000] Bill Paid for Bangalore Electricity (BESCOM) Customer ID / Account ID 8026806890. Amount - Rs.1038.00. BBPS Ref#:  BD01CAAY84LG. Operator Ref#: WPIHDD07.  Details: https://amzn.in/d/f3OLoI7
Electricity,BESCOM,[TM-PHONPE] BESCOM Bangalore Bill Due! Your bill of Rs.1039 is due soon. Pay instantly with PhonePe https://phon.pe/br_f1svrf0 .Please ignore if already paid.
Electricity,BESCOM,[AX-IPAYTM] Your bill for BESCOM - 8026806890 of Rs. 1180 is generated and is due on 20th Feb 2020. Proceed to pay your bill now https://p-y.tm/63B-XgB. Ignore if already paid.
Electricity,BESCOM,[59039000] Bill Paid for Bangalore Electricity (BESCOM) Customer ID / Account ID 8026806890. Amount - Rs.1038.00. BBPS Ref#:  BD01CAAY84LG. Operator Ref#: WPIHDD07.  Details: https://amzn.in/d/f3OLoI7
Electricity,BESCOM,[59039000] Your Bangalore electricity bill for Rs.1038.00 for Customer ID / Account ID 8026806890 is due on 20 Jan 2020. Pay at http://amzn.in/d/127IK5O Unsubscribe at http://amzn.in/d/5pAsVAk
Electricity,BESCOM,[TM-PHONPE] Payment of Rs.1077 successful for BESCOM Bangalore Electricity bill (8026806890) via PhonePe  (Txn Id: N1908131541001296719748).://phon.pe/bdqrifbg
Electricity,BESCOM,[TM-PHONPE] Payment of Rs.1077 successful for BESCOM Bangalore Electricity bill (8026806890) via PhonePe  (Txn Id: N1908131541001296719748).
Electricity,BESCOM, Your bill for BESCOM - 8026806890 of Rs. 1180 is generated and is due on 20th Feb 2020. Proceed to pay your bill now https://p-y.tm/63B-XgB. Ignore if already paid.
Electricity,BESCOM, Bill Paid for Bangalore Electricity (BESCOM) Customer ID / Account ID 8026806890. Amount - Rs.1038.00. BBPS Ref#:  BD01CAAY84LG. Operator Ref#: WPIHDD07.  Details: https://amzn.in/d/f3OLoI7
Electricity,BESCOM, BESCOM Bangalore Bill Due! Your bill of Rs.1039 is due soon. Pay instantly with PhonePe https://phon.pe/br_f1svrf0 .Please ignore if already paid.
Electricity,BESCOM, Your bill for BESCOM - 8026806890 of Rs. 1180 is generated and is due on 20th Feb 2020. Proceed to pay your bill now https://p-y.tm/63B-XgB. Ignore if already paid.
Electricity,BESCOM, Bill Paid for Bangalore Electricity (BESCOM) Customer ID / Account ID 8026806890. Amount - Rs.1038.00. BBPS Ref#:  BD01CAAY84LG. Operator Ref#: WPIHDD07.  Details: https://amzn.in/d/f3OLoI7
Electricity,BESCOM, Your Bangalore electricity bill for Rs.1038.00 for Customer ID / Account ID 8026806890 is due on 20 Jan 2020. Pay at http://amzn.in/d/127IK5O Unsubscribe at http://amzn.in/d/5pAsVAk
Electricity,BESCOM, Payment of Rs.1077 successful for BESCOM Bangalore Electricity bill (8026806890) via PhonePe  (Txn Id: N1908131541001296719748).://phon.pe/bdqrifbg
Electricity,BESCOM,  bill for BESCOM - 8026806890 of Rs. 1180 is generated and is due on 20th Feb 2020. Proceed to pay your bill now https://p-y.tm/63B-XgB.
Electricity,BESCOM, Bill Paid for Bangalore Electricity (BESCOM) Customer ID / Account ID 8026586890. Amount - Rs.1038.00. BBPS Ref#:  BD01CAAY84LG. Operator Ref#: WPIHDD07.  Details: https://amzn.in/d/f3OLoI7
Electricity,BESCOM, BESCOM Bangalore Bill Due!  bill of Rs.1039 is due soon. Pay instantly with PhonePe https://phon.pe/br_f1svrf0 .
Electricity,BESCOM,  BESCOM - 8026806890 of Rs. 1180 is generated and is due on 20th Feb 2020. Proceed to pay your bill now https://p-y.tm/63B-XgB. 
Electricity,BESCOM, Bill Paid for Bangalore Electricity (BESCOM) Customer ID / Account ID 8026806890. Amount - Rs.1038.00. BBPS Ref#:  BD01CAAY84LG. Operator Ref#: WPIHDD07.  Details: https://amzn.in/d/f3OLoI7
Electricity,BESCOM, Bangalore electricity bill for Rs.1038.00 for Customer ID / Account ID 8026806890 is due on 20 Jan 2020. Pay at http://amzn.in/d/127IK5O Unsubscribe at http://amzn.in/d/5pAsVAk
Electricity,BESCOM, Payment of Rs.1077 successful for BESCOM Bangalore Electricity bill (8026806890) via PhonePe  (Txn Id: N190813154100129632658).://phon.pe/bdqrifbg
Electricity,BESCOM, Payment of Rs.1362 successful for BESCOM Bangalore Electricity bill (8026806890) via PhonePe  (Txn Id: N1908131541001296719748).
Electricity,BESCOM, Payment of Rs.2654 successful for BESCOM Bangalore Electricity bill (8026806890) via PhonePe  (Txn Id: N1908131541001296712589).
Electricity,BESCOM, Payment of Rs.1200 successful for BESCOM Bangalore Electricity bill (8026806890) via PhonePe  (Txn Id: N1908131541001296745621).
Electricity,BESCOM, Payment of Rs.3512 successful for BESCOM Bangalore Electricity bill (8026806890) via PhonePe  (Txn Id: N1908131541001296720589).
Electricity,TNEB,Electricity charges Rs.290 for SC.No.04834005745 is due on 17/12/2019. Pay online at www.tnebnet.org/awp/login. Save Electricity.
Electricity,TNEB,Electricity charges Rs.590 for SC.No.04855043657 is due on 1/12/2019. Pay online at www.tnebnet.org/awp/login. Save Electricity.
Electricity,TNEB,Electricity charges Rs.320 for SC.No.04434283729 is due on 19/12/2019. Pay online at www.tnebnet.org/awp/login. Save Electricity.
Electricity,TNEB,Electricity charges Rs.290 for SC.No.04483747585 is due on 08/12/2019. Pay online at www.tnebnet.org/awp/login. Save Electricity.
Electricity,TNEB,Electricity charges Rs.410 for SC.No.04455632756 is due on 20/12/2019. Pay online at www.tnebnet.org/awp/login. Save Electricity.
Electricity,TNEB,Electricity charges Rs.550 for SC.No.04856474548 is due on 12/12/2019. Pay online at www.tnebnet.org/awp/login. Save Electricity.
Electricity,BESCOM,[59039000] Your Bangalore electricity bill for Rs.1038.00 for Customer ID / Account ID 8026806890 is due on 20 Jan 2020. Pay at http://amzn.in/d/127IK5O Unsubscribe at http://amzn.in/d/5pAsVAk
Electricity,BESCOM, Your Bangalore electricity bill for Rs.1038.00 for Customer ID / Account ID 8026806890 is due on 20 Jan 2020. Pay at http://amzn.in/d/127IK5O Unsubscribe at http://amzn.in/d/5pAsVAk
Electricity,BESCOM,  Bangalore electricity bill for Rs.1038.00 for Customer ID / Account ID 8026806890 is due on 20 Jan 2020. Pay at http://amzn.in/d/127IK5O Unsubscribe at http://amzn.in/d/5pAsVAk
Postpaid,Airtel,[59039000] Your Airtel postpaid bill for Rs.499.82 for  9739785621 is due on 14 jan 2020. Pay at http://amzn.in/d/2UykDbD Unsubscribe at http://amzn.in/d/36Z81uZ
Postpaid,Airtel,[59039000] Your Airtel postpaid bill for Rs.352.82 for  9756295621 is due on 20 Jan 2020. Pay at http://amzn.in/d/2UykDbD Unsubscribe at http://amzn.in/d/36Z81uZ
Postpaid,Airtel, Your Airtel postpaid bill for Rs.352.82 for  9739992361 is due on 3 feb 2020. Pay at http://amzn.in/d/2UykDbD Unsubscribe at http://amzn.in/d/36Z81uZ
Postpaid,Airtel, Your Airtel postpaid bill for Rs.399.99 for  8259995621 is due on 14 jan 2020. Pay at http://amzn.in/d/2UykDbD Unsubscribe at http://amzn.in/d/36Z81uZ
Postpaid,Airtel,[59039000] Your Airtel postpaid bill for Rs.352.82 for  9739995621 is due on 14 Jan 2020. Pay at http://amzn.in/d/2UykDbD Unsubscribe at http://amzn.in/d/36Z81uZ
Postpaid,Airtel, Your Airtel postpaid bill for Rs.352.82 for  9739925621 is due on 10 jan 2020. Pay at http://amzn.in/d/2UykDbD Unsubscribe at http://amzn.in/d/36Z81uZ
Postpaid,Airtel, Your Airtel postpaid bill for Rs.499.82 for  9739209621 is due on 05 feb 2020. Pay at http://amzn.in/d/2UykDbD Unsubscribe at http://amzn.in/d/36Z81uZ
Postpaid,Airtel, Your Airtel postpaid bill for Rs.550.82 for  9739995621 is due on 05 jan 2020. Pay at http://amzn.in/d/2UykDbD Unsubscribe at http://amzn.in/d/36Z81uZ
Postpaid,Airtel, Your Airtel postpaid bill for Rs.352.82 for  9739036621 is due on 03 mar 2020. Pay at http://amzn.in/d/2UykDbD Unsubscribe at http://amzn.in/d/36Z81uZ
Postpaid,Airtel, Airtel postpaid bill for Rs.299.82 for  9739995621 is due on 14 Jan 2020. Pay at http://amzn.in/d/2UykDbD Unsubscribe at http://amzn.in/d/36Z81uZ
Postpaid,Airtel, Your Airtel postpaid bill for Rs.899.82 for  9243995621 is due on 08 jan 2020. Pay at http://amzn.in/d/2UykDbD Unsubscribe at http://amzn.in/d/36Z81uZ
Postpaid,Airtel, Your Airtel postpaid bill for Rs.499 for  9739036621 is due on 03 mar 2020. Pay at http://amzn.in/d/2UykDbD Unsubscribe at http://amzn.in/d/36Z81uZ
Postpaid,Airtel, Airtel postpaid bill for Rs.500 for  9256095621 is due on 14 Jan 2020. Pay at http://amzn.in/d/2UykDbD Unsubscribe at http://amzn.in/d/36Z81uZ
Postpaid,Airtel, Your Airtel postpaid bill for Rs.699.00 for  9365295621 is due on 01 jan 2020. Pay at http://amzn.in/d/2UykDbD Unsubscribe at http://amzn.in/d/36Z81uZ
Postpaid,Airtel, Your Airtel postpaid bill for Rs.250 for  9730002321 is due on 03 mar 2020. Pay at http://amzn.in/d/2UykDbD Unsubscribe at http://amzn.in/d/36Z81uZ
Postpaid,Airtel, Your Airtel postpaid bill for Rs.599 for  9243263621 is due on 20 feb 2020. Pay at http://amzn.in/d/2UykDbD Unsubscribe at http://amzn.in/d/36Z81uZ
Postpaid,Airtel, Your Airtel postpaid bill for Rs.499 for  9739063981 is due on 05 mar 2020. Pay at http://amzn.in/d/2UykDbD Unsubscribe at http://amzn.in/d/36Z81uZ
Postpaid,Airtel, Airtel postpaid bill for Rs.500 for  9854265621 is due on 25 Jan 2020. Pay at http://amzn.in/d/2UykDbD Unsubscribe at http://amzn.in/d/36Z81uZ
Postpaid,Airtel, Your Airtel postpaid bill for Rs.500 for  9232698541 is due on 03 jun 2020. Pay at http://amzn.in/d/2UykDbD Unsubscribe at http://amzn.in/d/36Z81uZ
Postpaid,Airtel, Your Airtel postpaid bill for Rs.299 for  9730269361 is due on 03 mar 2020. Pay at http://amzn.in/d/2UykDbD Unsubscribe at http://amzn.in/d/36Z81uZ
Prepaid,Airtel,Your Airtel Prepaid plan of Rs. 48 for Mobile No. [phone] will expire tomorrow. Click to recharge now https://p-y.tm/i9l-i14. Ignore if recharged.
Prepaid,Airtel,Your Airtel Prepaid plan of Rs. 35 for Mobile Number [phone] will expire tomorrow. Proceed to recharge now on Paytm https://p-y.tm/kV-i2br. Ignore if already recharged.
Prepaid,Airtel,"Paid Rs.48  to Paytm Airtel Mobile Recharge at Aug 13, 2019 20:06:08 . Order ID: 8986633719 . Updated Balance: Paytm Wallet- Rs 53.02"
Prepaid,Airtel,Your Airtel Prepaid plan of Rs. 49 for Mobile Number [phone] will expire tomorrow. Proceed to recharge now on Paytm https://p-y.tm/kV-i2br. Ignore if already recharged.
Prepaid,Airtel,Your Airtel Prepaid plan of Rs. 48 for Mobile No. [phone] will expire tomorrow. Click to recharge now https://p-y.tm/i9l-i14. Ignore if recharged.
Prepaid,Airtel,Your Airtel Prepaid plan of Rs. 35 for Mobile Number [phone] will expire tomorrow. Proceed to recharge now on Paytm https://p-y.tm/kV-i2br. Ignore if already recharged.
Prepaid,Airtel,Your Airtel Prepaid plan of Rs. 48 for Mobile Number [phone] will expire tomorrow. Proceed to recharge now on Paytm https://p-y.tm/kV-i2br. Ignore if already recharged.
Prepaid,Airtel,Your Airtel Prepaid plan of Rs. 45 for Mobile Number [phone] will expire tomorrow. Proceed to recharge now on Paytm https://p-y.tm/kV-i2br. Ignore if already recharged.
Prepaid,Airtel,Your Airtel Prepaid plan of Rs. 60 for Mobile Number [phone] will expire tomorrow. Proceed to recharge now on Paytm https://p-y.tm/kV-i2br. Ignore if already recharged.
Prepaid,Airtel,Your Airtel Prepaid plan of Rs. 25 for Mobile No. [phone] will expire tomorrow. Click to recharge now https://p-y.tm/i9l-i14. Ignore if recharged.
Prepaid,Airtel,Your Airtel Prepaid plan of Rs. 100 for Mobile Number [phone] will expire tomorrow. Proceed to recharge now on Paytm https://p-y.tm/kV-i2br. Ignore if already recharged.
Prepaid,Airtel,Your Airtel Prepaid plan of Rs. 98 for Mobile Number [phone] will expire tomorrow. Proceed to recharge now on Paytm https://p-y.tm/kV-i2br. Ignore if already recharged.
Prepaid,Airtel,Your Airtel Prepaid plan of Rs.105 for Mobile Number [phone] will expire tomorrow. Proceed to recharge now on Paytm https://p-y.tm/kV-i2br. Ignore if already recharged.
Prepaid,Airtel,"Alert!Outgoing services on Airtel Mobile [phone] will stop on 11-Dec-18.To continue services, recharge with your favourite unlimited pack.Dial *121*51#"
