Category,Biller,Messages
Prepaid,Airtel,"Reminder! Outgoing services on Airtel Mobile [phone] will stop tomorrow.To continue services, recharge with your favourite unlimited pack.Dial *121*51#"
Prepaid,Airtel,"Alert!Outgoing services on Airtel Mobile [phone] will stop on 11-Dec-18.To continue services, recharge with your favourite unlimited pack.Dial *121*51#"
Prepaid,Airtel,"Alert! To restart outgoing and data services on Airtel Mobile [phone], recharge with Unlimited or SMART Pack. For pack details, dial *121*51#"
Prepaid,Airtel,"Alert!Outgoing services on Airtel Mobile [phone] will stop on 15-Jan-19.To continue services, recharge with your favourite unlimited pack.Dial *121*51#"
Prepaid,Airtel,"Outgoing services on Airtel 9677492536 will stop on 10-Feb-19. To continue services, recharge with unlimited or smart pack. Dial *121*51#.Ignore if recharged."
Prepaid,Airtel,"Outgoing services on Airtel 9677492536 will stop on 10-Feb-19. To continue services, recharge with unlimited or smart pack. Dial *121*51#.Ignore if recharged."
Prepaid,Airtel,"Reminder!Outgoing services on Airtel 9677492536 will stop tomorrow.To continue services, recharge with unlimited or smart pack.Dial *121*51#.Ignore if recharged"
Prepaid,Airtel,"Airtel Unlimited Pack on 9677492536 ends TODAY.To avoid service disruption, recharge with Unlimited pack.To buy,call 12181 or dial *121*51#.Ignore if recharged"
Prepaid,Airtel,"Airtel Unlimited Pack ends on 07-Apr-19. If not recharged, Rs23 will deduct on 07-Apr-19 from balance for 28day validity.To buy dial *121*51#.Ignore if recharged"
Prepaid,Airtel,"Airtel Unlimited Pack ends on 07-Apr-19. If not recharged, Rs23 will deduct on 07-Apr-19 from balance for 28day validity.To buy dial *121*51#.Ignore if recharged"
Prepaid,Airtel,"Airtel Unlimited Pack ends tomorrow. If not recharged,Rs23 will deduct on 07-Apr-19 from balance for 28day validity.Buy Pack, dial *121*51#.Ignore if recharged"
Prepaid,Airtel,"Airtel Unlimited Pack ends today. If not recharged,Rs23 will deduct on 07-Apr-19 from balance for 28day validity. Buy Pack, dial *121*51#.Ignore if recharged"
Prepaid,Airtel,"Airtel Unlimited Pack ends on 05-May-19. If not recharged, Rs23 will deduct on 05-May-19 from balance for 28day validity.To buy dial *121*51#.Ignore if recharged"
Prepaid,Airtel,"Airtel Unlimited Pack ends today. If not recharged,Rs23 will deduct on 05-May-19 from balance for 28day validity. Buy Pack, dial *121*51#.Ignore if recharged"
Prepaid,Airtel,"Airtel Unlimited Pack ends on 02-Jun-19. If not recharged, Rs23 will deduct on 02-Jun-19 from balance for 28day validity.To buy dial *121*51#.Ignore if recharged"
Prepaid,Airtel,"Airtel Unlimited Pack ends tomorrow. If not recharged,Rs23 will deduct on 02-Jun-19 from balance for 28day validity.Buy Pack, dial *121*51#.Ignore if recharged"
Prepaid,Airtel,"Airtel Unlimited Pack ends on 30-Jun-19. If not recharged, Rs23 will deduct on 30-Jun-19 from balance for 28day validity.To buy dial *121*51#.Ignore if recharged"
Prepaid,Airtel,"Airtel Unlimited Pack ends on 30-Jun-19. If not recharged, Rs23 will deduct on 30-Jun-19 from balance for 28day validity.To buy dial *121*51#.Ignore if recharged"
Prepaid,Airtel,"Airtel Unlimited Pack ends tomorrow. If not recharged,Rs23 will deduct on 30-Jun-19 from balance for 28day validity.Buy Pack, dial *121*51#.Ignore if recharged"
Prepaid,Airtel,"Airtel Unlimited Pack ends today. If not recharged,Rs23 will deduct on 30-Jun-19 from balance for 28day validity. Buy Pack, dial *121*51#.Ignore if recharged"
Prepaid,Airtel,"Airtel Unlimited Pack ends on 28-Jul-19. If not recharged, Rs23 will deduct on 28-Jul-19 from balance for 28day validity.To buy dial *121*51#.Ignore if recharged"
Prepaid,Airtel,"Airtel Unlimited Pack ends on 28-Jul-19. If not recharged, Rs23 will deduct on 28-Jul-19 from balance for 28day validity.To buy dial *121*51#.Ignore if recharged"
Prepaid,Airtel,Airtel Pack ends on 22-Sep-19. Thereafter services can be used after recharge. Recharge with unlimited pack .Ignore if recharged
Prepaid,Airtel,"Unlimited Pack validity is 22-Sep-19.Thereafter services can be used after recharge with unlimited pack.For details,Call 12181 or dial *121*51#.Ignore if done"
Prepaid,Airtel,"Unlimited Pack validity ends tomorrow.To avoid service disruption,recharge with unlimited pack today. Ignore if recharged."
Prepaid,Airtel,Unlimited Pack ends TODAY.Recharge with your favourite Unlimited Pack to avoid service stoppage. Ignore if recharged
Prepaid,Airtel,"Alert! To restart outgoing and data services on Airtel Mobile [phone], Recharge with Unlimited or SMART Pack. For pack details, dial *121*51#"
Prepaid,Airtel,Airtel Pack ends on 18-Nov-19. Thereafter services can be used after recharge. Recharge with unlimited pack .Ignore if recharged
Prepaid,Airtel,"Unlimited Pack validity ends tomorrow.To avoid service disruption,recharge with unlimited pack today. Ignore if recharged."
Prepaid,Airtel,"Alert! To restart outgoing and data services on Airtel Mobile [phone], Recharge with Unlimited or SMART Pack. For pack details, dial *121*51#"
Prepaid,Airtel,"Airtel Pack is Expiring.Recharge with Rs399 to get unlimited calls to all networks, daily 1.5GB and 100 SMS for 56 days.bit.ly/31U2rs8.Ignore if done"
Prepaid,Airtel,"Outgoing service on your Airtel Mobile has expired. To restart the services, recharge now. Dial *121*51#.Ignore if already recharged."
Prepaid,Airtel,Unlimited Pack ends TODAY.Recharge with your favourite Unlimited Pack to avoid service stoppage. Ignore if recharged
Prepaid,Airtel,"Outgoing service on your Airtel Mobile has expired. To restart the services, recharge now. Dial *121*51#.Ignore if already recharged."
Prepaid,Airtel,AIRTEL ALERT! You have not renewed your Unlimited Plan. Recharge now to enjoy uninterrupted calls. You can also recharge at airtel.in or thru Airtel Thanks App
Prepaid,Airtel,"Incoming call service for your Airtel mobile is about to barred. To continue, recharge with Unlimited or SMART Pack. Dial *121*51#.Ignore if already recharged."
Prepaid,Airtel,Your Airtel pack ends on 03-Feb-20. Recharge today without losing your current validity: bit.ly/31U2rs8
Prepaid,Airtel,Your Airtel Unlimited Pack validity is till 03-Feb-20. Recharge with ease at bit.ly/31U2rs8 without losing your current validity.
Prepaid,Airtel,"Your Airtel pack ends TOMORROW. If not recharged, outgoing services will be stopped. Recharge today without losing your current validity: bit.ly/31U2rs8"
Prepaid,Airtel,Your Airtel pack ends TODAY. Recharge with your favourite Unlimited Pack for continued services - bit.ly/31U2rs8
Prepaid,Airtel,"Your Airtel pack ends in 2 days. If not recharged, Rs23 will be deducted on 03-Jan-20 for 28days validity. Recharge here: bit.ly/31U2rs8. Ignore if recharged"
Prepaid,Airtel,"Alert!Outgoing services on Airtel Mobile [phone] will stop on 16-Jan-19.To continue services, recharge with unlimited or smart pack.Dial *121*51#"
Prepaid,Airtel,"Alert! To restart outgoing and data services on Airtel Mobile [phone], Recharge with Unlimited or SMART Pack. For pack details, call 12181 or dial *121*51#"
Prepaid,Airtel,"Alert! To restart outgoing and data services on Airtel Mobile [phone], Recharge with Unlimited or SMART Pack. For pack details, call 12181 or dial *121*51#"
Prepaid,Airtel,"Alert! Incoming services on Airtel Mobile [phone] will stop on 31-Jan-19. Recharge with Unlimited or SMART Pack.For pack details, call 12181 or dial *121*51#"
Prepaid,Airtel,"URGENT!Due to no recharge,services on your Airtel 9944135831 have expired.Buy your favorite unlimited/SMART PACK.Call 12181 or dial *121*51#.Ignore if recharged"
Prepaid,Airtel,"Due to no recharge, Airtel services on 9944135831 are not working.To start, recharge with Unlimited/SMART PACK.Call 12181 or dial *121*51#.Ignore if done"
Prepaid,Airtel,"Airtel Pack is valid till 20-Jun-19.If not recharged,Rs23 will deduct on 20-Jun-19 from balance for 28day validity.To recharge,dial *121*51#.Ignore if recharged"
Prepaid,Airtel,"Alert! To restart outgoing and data services on Airtel Mobile [phone], Recharge with Unlimited or SMART Pack. For pack details, dial *121*51#"
Prepaid,Airtel,"Your Airtel pack ends on 03-Jan-20. If not recharged, Rs23 will be deducted on 03-Jan-20 for 28days validity.Recharge here: bit.ly/31U2rs8. Ignore if recharged"
Prepaid,Airtel,"Your Airtel pack ends in 2 days. If not recharged, Rs23 will be deducted on 03-Jan-20 for 28days validity. Recharge here: bit.ly/31U2rs8. Ignore if recharged"
Prepaid,Airtel,Your Airtel pack ends TODAY. Pls recharge else Rs23 will be deducted & validity will be extended for 28days. Recharge here: bit.ly/31U2rs8. Ignore if recharged to
Prepaid,Airtel,"Airtel Pack is Expiring!.Recharge with Rs698 to get Unlimited calls to all networks,daily 2GB and 100 SMS for 84 days.bit.ly/2RafbJd.Ignore if done"
Prepaid,Jio,"Your current plan MRP 448 for Jio number 9080093100 will expire on 30-Jul-19 17:00 Hrs. After current plan expiry, your services will stop working if you do not recharge with a plan. To recharge, click https://www.jio.com/recharge_singleclick?planId=1003873&utm_source=NE&utm_medium=SMS&utm_campaign=PPlan_expiry.Dial 1991, to know your current balance, validity, plan details and for exciting recharge plans."
Prepaid,Idea,Your Idea Prepaid plan of Rs. 35 for Mobile Number [phone] will expire tomorrow. Proceed to recharge now on Paytm https://p-y.tm/8pD6-pO. Ignore if already recharged.
Prepaid,Idea,Your Idea Prepaid plan of Rs. 35 for Mobile Number [phone] will expire tomorrow. Proceed to recharge now on Paytm https://p-y.tm/8pD6-pO. Ignore if already recharged.
Prepaid,Idea,Your Idea Prepaid plan of Rs. 35 for Mobile Number [phone] will expire tomorrow. Proceed to recharge now on Paytm https://p-y.tm/8pD6-pO. Ignore if already recharged.
Prepaid,Idea,All Outgoing services on your Idea number have expired.All Incoming Services will be stopped on 27-Sep-2019.Recharge now to restart services.
Prepaid,Idea,Alert! Your Outgoing validity will STOP tomorrow.Rs 24 will be adjusted to extend validity by 28 days.Dial*369*240# to stop debit.Ignore if already recharged
Prepaid,Jio,"Your plan for Jio no.8637677647 will expire on 06-01-2020 To avoid STOPPAGE of services , you need to recharge IMMEDIATELY. Click www.jio.com/r/i52esd1w3 or visit your nearest Jio retailer.For other plans, call 1991."
Prepaid,Jio,"Your plan for Jio no.9876677647 will expire on 02-01-2020 To avoid STOPPAGE of services , you need to recharge IMMEDIATELY. Click www.jio.com/r/i7hR6WsN4 or visit your nearest Jio retailer.For other plans, call 1991."
Prepaid,Jio,"Your plan MRP 349 for Jio Number 8637677647 has expired on 08-May-19 22:35 Hrs. If you have already recharged, your new plan will get automatically activated. If you have not recharged, your services will stop working. To recharge click,  http://tiny.jio.com/RechargePlans . Dial 1991, to know your current balance, validity, plan details and for exciting recharge plans."
Prepaid,Jio,"Your plan MRP 349 for Jio Number 8637677647 has expired on 06-Jan-20 20:20 Hrs. To continue enjoying Jio services, recharge immediately. To recharge, click https://www.jio.com/recharge_singleclick?planId=1007131&utm_source=NE&utm_medium=SMS&utm_campaign=Plan_expiry.Dial 1991, to know your current balance, validity, plan details and for exciting recharge plans."
Prepaid,Jio,"Your plan MRP 349 for Jio Number 8637677647 has expired on 24-Oct-19 15:27 Hrs. To continue enjoying Jio services, recharge immediately. To recharge, click https://www.jio.com/recharge_singleclick?planId=1003863&utm_source=NE&utm_medium=SMS&utm_campaign=Plan_expiry.Dial 1991, to know your current balance, validity, plan details and for exciting recharge plans."
Prepaid,Jio,"Your FREE 30 MINS PROVIDED BY JIO for Jio number 8637677647 will expire on 04-Nov-19 20:20 Hrs. To recharge, click http://tiny.jio.com/RechargePlans . Dial 1991, to know your current balance, validity, plan details and for exciting recharge plans."
Prepaid,Jio,"Your current plan MRP 349 for Jio number 8637677647 will expire on 06-Jan-20 20:20 Hrs. After current plan expiry, your services will stop working if you do not rechargewitha plan. To recharge, click https://www.jio.com/recharge_singleclick?planId=1007131&utm_source=NE&utm_medium=SMS&utm_campaign=PPlan_expiry.Dial 1991, to know your current balance, validity, plan details and for exciting recharge plans."
Prepaid,Vodafone,Your Vodafone Prepaid plan of Rs. 35 for Mobile No. [phone] will expire tomorrow. Click to recharge now on Paytm https://p-y.tm/n-pXRdt. Ignore if recharged.
Prepaid,Vodafone,Your Vodafone Prepaid plan of Rs. 35 for Mobile Number [phone] will expire tomorrow. Proceed to recharge now on Paytm https://p-y.tm/kV-i2br. Ignore if already recharged.
Prepaid,Vodafone,Your Prepaid base tariff validity expires on 06-Sep-2018! Continue to make mobile calls @ 2.2p/sec & landline calls @2.5p/sec! For Unlimited Offers dial *121#.Alert! Only 489.48 MB left on your daily Data pack. Check your usage on MyVodafone App (www.vodafone.in/Data_Balance) or Dial *111*2*2#
Prepaid,Vodafone,"Hello, your mobile service is valid only till 2019-11-30 23:59:59. Recharge with an Unlimited, Combo or Data pack to continue enjoying uninterrupted services."
Gas,Indane,Order for Cons No 37115 is registered with Ref No.2-000089335100.Refill expected delivery:1 days. Pay online at http://payit.cc/I109113361
Gas,Indane,"Invoice 5-100097906318 of amount Rs. 645 generated for order no.2-000089335100, shall be delivered shortly. Please share OTP 1988 at the time of delivery"
Gas,Indane,Your cyl is delivered with invoice no. 5-100097906318. Please give feedback https://cx.indianoil.in/webcenter/portal/LPG/pages_rf?cId=2-000089335100
Gas,Indane,Order for Cons No 37115 is registered with Ref No.2-000117762740.Refill expected delivery:0 days. Pay online at http://payit.cc/I139422869
Gas,Indane,"Invoice no5-100127441286, Rs.722 generated for Indane LPG refill. Cylinder is under delivery, please share DAC 1584 with delivery men on receipt of refill."
Gas,Indane,Your cyl is delivered with invoice no. 5-100127441286. Please give feedback https://cx.indianoil.in/webcenter/portal/LPG/pages_rf?cId=2-000117762740
Gas,Indane,Order for Cons No 37115 is registered with Ref No.2-000152628232.Refill expected delivery:2 days. Pay online at http://payit.cc/I176236489
Gas,Indane,"Invoice no5-100164471144, Rs.739.5 generated for Indane LPG refill. Cylinder is under delivery, please share DAC 1479 with delivery men on receipt of refill."
Gas,Indane,Your cyl is delivered with invoice no. 5-100164471144. Please give feedback https://cx.indianoil.in/webcenter/portal/LPG/pages_rf?cId=2-000152628232
Gas,Indane,Order for Cons No 37115 is registered with Ref No.2-000198938393.Refill expected delivery:2 days. Pay online at http://payit.cc/I222073471
Gas,Indane,"Invoice no5-100212608518, Rs.759 generated for Indane LPG refill. Cylinder is under delivery, please share DAC 4122 with delivery men on receipt of refill."
Gas,Indane,Your cyl is delivered with invoice no. 5-100212608518. Please give feedback https://cx.indianoil.in/webcenter/portal/LPG/pages_rf?cId=2-000198938393
Gas,Indane,Order for Cons No 37115 is registered with Ref No.2-000117762740.Refill expected delivery:0 days. Pay online at http://payit.cc/I139422869
Gas,Bharath,Cash Memo No 123263 of Rs.752.00 generated for booking No 121027.Plz get the cylinder checked by deliveryman on delivery.
Gas,Bharath,"Ref. your booking no 121027,LPG cylinder was delivered on 25-01-2020.Now Book & Pay for your cylinder on Amazon http://bit.ly/bharatgp"
Gas,Bharath,"Ref. your booking no 102584,LPG cylinder was delivered on 12-12-2019.Now Book & Pay for your cylinder on Amazon http://bit.ly/bharatgp"
Gas,Bharath,Cash Memo No 93082 of Rs.715.00 generated for booking No 90976.Plz get the cylinder checked by deliveryman on delivery.
Gas,Bharath,"Ref. your booking no 90976,LPG cylinder was delivered on 15-11-2019 download our App Android: https://goo.gl/bSBYAb or IOS: https://goo.gl/n2TU8N"
Gas,Bharath,Cash Memo No 104777 of Rs.733.00 generated for booking No 102584.Plz get the cylinder checked by deliveryman on delivery.
Gas,Bharath,Cash Memo No 125677 of Rs.825.00 generated for booking No 123884.Plz get the cylinder checked by deliveryman on delivery.
